产品类型,价格,传感器尺寸,传感器描述,传感器类型,型号,快门类型,显示屏类型,最高分辨率,有效像素
微单,4498,APS画幅（23.5*15.7mm）,,CMOS,三星NX300套机(18-50mm，50-200mm),电子控制纵走式焦平面快门,触摸屏，高清屏，AMOLED显示屏,5472×3468,2030万
消费，广角,569,,,CCD,柯达FZ151,,,,1600万
全景相机,1699,,8.4MP,CMOS,三星Gear 360（2017）,,,,1500万
全幅数码旁轴相机,即将上市,全画幅（36*24mm）,,CCD,徕卡M-MONOCHROM Jim Marshall Set限量版,,,5212×3472,1800万
消费，卡片,4999,1/1.7英寸,,背照式CMOS,卡西欧TR500礼盒版,机械快门,触摸屏，旋转屏,4000×3000,1110万
卡片，三防,价格面议,,,CMOS,尼康W100 E5特别版,,,,1317万
高端单反,概念产品,全画幅,,CMOS,宾得K-1套机(HD 77mm Limited),,旋转屏,,3600万
微单,6999,23.6×15.6mm,,X-Trans CMOS II,富士X-T10套机(XF 18-135mm),电子控制纵走式焦平面快门,旋转屏,,1630万
消费，长焦，广角,999,1/2.3英寸,,CCD,明基GH680,,旋转屏，高清屏,,2000万
微单,3399,4/3画幅（17.3*13mm）,原色滤镜,Live MOS,松下GF7套机(12-32mm，35-100mm),电控焦平面快门，电子快门,触摸屏，翻转屏，高清屏,4592×3448,1600万
消费,599,1/2.3英寸,,CMOS,卡西欧FR10礼盒版,,触摸屏,4320×3240,1400万
卡片，三防,概念产品,1/2.33英寸,,背照式CMOS,奥林巴斯Tough TG新款,,彩色LCD显示屏,4000×3000,1200万
微单,3399,4/3画幅（17.3*13mm）,原色滤镜,Live MOS,松下GF7套机(12-32mm，35-100mm),电控焦平面快门，电子快门,触摸屏，翻转屏，高清屏,4592×3448,1600万
高端单反,概念产品,全画幅,,CMOS,宾得K-1套机(SMC 43mm Limited),,旋转屏,,3600万
微单,概念产品,全画幅（35.8*23.8mm）,,CMOS,徕卡Q铬银色版,机械电子快门,触摸屏,,2400万
M4/3系统数码单电,3599,4/3画幅（17.3*13mm）,基色滤镜，超声波滤镜,Live MOS,松下GF6套机(14-42mm II，45-150mm),焦平面快门,触摸屏，旋转屏，高清屏,4592×3448,1600万
消费,599,1/2.3英寸,,CMOS,卡西欧FR10礼盒版,,触摸屏,4320×3240,1400万
微单,概念产品,APS-C画幅,,,徕卡XY,,,,
消费，长焦,1700,1/2.3英寸,,背照式CMOS（BSI CMOS）,三星WB2100,,旋转屏,4608×3456,1638万
微单,概念产品,4/3画幅,,,松下GM2,,,,
微单,2379,1英寸（13.2*8.8mm）,颜色滤镜：RGB 原色滤镜,背照式CMOS,三星NX mini套机(17mm),,触摸屏，旋转屏，高清屏,5472×3648,2050万
高端单反,概念产品,全画幅,,CMOS,宾得K-1套机(HD 77mm Limited),,旋转屏,,3600万
微单,概念产品,,,X-Trans III,富士X-T2s,,,,2400万
卡片，三防,概念产品,1/2.33英寸,,背照式CMOS,奥林巴斯Tough TG新款,,彩色LCD显示屏,4000×3000,1200万
消费，卡片,4999,1/1.7英寸,,背照式CMOS,卡西欧TR500礼盒版,机械快门,触摸屏，旋转屏,4000×3000,1110万
消费，长焦，广角,概念产品,,,,富士S9750,,,,
消费，卡片，长焦，广角,1299,,,CCD,三星WB50F,,,,1600万
消费，卡片，长焦，广角,839,,,背照式CMOS,三星WB351F,,触摸屏,4608×3456,1630万
消费,概念产品,1英寸,,CMOS,三星NX mini 2,,,,
4/3系统数码单电,1.06万,4/3画幅,,Live MOS,松下GX8套机(12-35mm),,,,2030万
消费，卡片,6099,1/1.7英寸,,CMOS,卡西欧TR600爱之橙礼盒版,电子快门,触摸屏，旋转屏,4000×3000,1110万
,1099,,,,宝丽来R360全景相机,,,,
消费，VR相机,即将上市,,,,联想Mirage Daydream,,触摸屏,,
消费，VR相机,即将上市,,,,小蚁Horizon VR180,,触摸屏，旋转屏,,
微单,概念产品,,,,富士XC10,,,,
消费，三防,概念产品,,,,理光WG-50,,,,
消费，长焦，广角,6810,,,CMOS,锡恩帝HX600行业版,机械电子快门,,4608×3456,1600万
消费，卡片,价格面议,1/2.3英寸,,CCD,尼康L30,机械电子快门,,4608×3456,1614万
,价格面议,,,,尼康N1711,,,,
微单,概念产品,,,,富士XQ10,,,,
消费，卡片，三防,1605,1/2.33英寸,,CMOS,松下TS6,,,,1600万
微单,概念产品,中画幅,,,富士X-MF1,,,,
消费，卡片，长焦，广角,6999,1/2.3英寸,,CCD,锡恩帝HX600,机械电子快门,高清屏,4608×3456,1615万
消费，长焦,价格面议,,,CMOS,尼康L640,,,,
消费，长焦，广角,1400,,,CCD,三星WB110,,,,
中画幅,4.94万,,,,阿尔帕12 TC SILVER,,,,
消费，长焦，广角,1799,1/2.3英寸,,CMOS,三星WB2014F,,触摸屏，高清屏,4608×3456,1630万
长焦,1199,1/2.3英寸,,CCD,柯达PIXPRO AZ365,,高清屏,,1615万
消费，长焦，广角,6999,（1/2.3）英寸,,CCD,锡恩帝HX650,机械电子快门,高清屏,4608×3456,1615万
微单,概念产品,,,,宾得M-E,,,,
,价格面议,,,,尼康N1710,,,,
微单,即将上市,4/3画幅（17.3*13mm）,,Live MOS,松下GF8套机(35-100mm),电子控制纵走式焦平面快门,触摸屏，翻转屏，高清屏,,1600万
消费，长焦，广角,概念产品,,,,富士S9950W,,,,
微单,2999,1英寸（13.2*8.8mm）,颜色滤镜：RGB 原色滤镜,背照式CMOS,三星NX mini套机(9mm，9-27mm),,触摸屏，旋转屏，高清屏,5472×3648,2050万
4/3系统数码单电,1.17万,4/3画幅,,Live MOS,松下GX8套机(35-100mm),,,,2030万
消费，长焦,概念产品,1/2.3英寸,,CMOS,卡西欧EX-ZR1800,,,,1610万
消费，卡片,概念产品,1/1.7英寸,,CMOS,卡西欧ZR4100,,旋转屏,,1210万
单电,概念产品,,,,奥林巴斯E-M1 III,,,,
消费,概念产品,,,CMOS,卡西欧FC500S,,,,1610万
消费,概念产品,全画幅,,CMOS,理光GR-E,,,,3600万
消费，长焦，广角,概念产品,,,,富士S9950W,,,,
,价格面议,,,,尼康N1718,,,,
,概念产品,,,,松下GM7(单机),,,,
,价格面议,,,,尼康N1710,,,,
全景相机，VR相机,即将上市,,,,三星360 Round,,,,200万
,价格面议,,,,尼康N16F1,,,,
消费，专业,概念产品,4/3画幅,,,奥林巴斯TRIP-D,,旋转屏,,1600万
消费，长焦，广角,概念产品,,,,富士S9850,,,,
,即将上市,,,,徕卡Terry OʼNeill限量版,,,,
消费，长焦,5780,,,,锡恩帝DX8,,,4608×3456,1615万
,价格面议,,,,尼康N1721,,,,
微单,概念产品,,,,松下GH6V,,,,
微单,概念产品,4/3画幅,,,奥林巴斯IM001,,,,
,概念产品,,,,富士FF 180002,,,,
消费,概念产品,,,CMOS,QindredCam 智能相机,,,,
消费，卡片，三防,概念产品,,,,富士XP81,,,,
消费，卡片，三防,概念产品,,,,富士XP85,,,,
,价格面议,,,,尼康N1622,,,,
消费,即将上市,1/2.8英寸,,背照式CMOS,卡西欧FR110H,,,1920×1080,190万
微单,概念产品,,,,松下GH6X,,,,
360°生活记录相机,概念产品,,,,索尼Xperia Eye,,,,
微单,价格面议,,,背照式CMOS,佳能EOS Me,,,,
微单,3000,APS画幅（22.3*14.9mm）,除尘功能：开启/关闭电源时，可自动或手动实施,CMOS,佳能EOS M3套机(18-55mm),电子控制焦平面快门,触摸屏，高清屏,6000×4000,2420万
入门单反,4399,APS画幅（22.3*14.9mm）,除尘功能：自动，手动，添加除尘数据,CMOS,佳能760D(单机),电子控制焦平面快门,高清屏,6000×4000,2420万
入门单反,2869,APS画幅（22.3*14.9mm）,自动，手动，添加除尘数据,CMOS,佳能100D(单机),电子控制焦平面快门,触摸屏，高清屏,5184×3456,1800万
中端单反,6155,APS画幅（22.3*14.9mm）,,CMOS,佳能80D套机(EF-S 18-55mm IS STM),电子控制纵走式焦平面快门,触摸屏，旋转屏,6000×4000,2420万
,1.23万,,,,CRAB 光场单反相机 光场摄像,,,,
,1159,,,,萤石CS-S1-216WFB,,,,
卡片，消费，三防,暂无报价,1英寸（13.2*8.8mm）,,Exmor RS CMOS,索尼DSC-RX0M2G（搭配VCT-SGR1多功能拍摄手柄）,电子快门,旋转屏（上翻180度，下翻90度）,4800×3200,1530万
全幅数码旁轴相机,暂无报价,全画幅（36*24mm）,,CCD,徕卡M-MONOCHROM京都版,,,5212×3472,1800万
全幅数码旁轴相机,暂无报价,全画幅（36*24mm）,,CCD,徕卡M-MONOCHROM“Your Mark”版,,,5212×3472,1800万
入门单反,暂无报价,APS-C画幅（23.5*15.6mm）,,CMOS,宾得KP限制版,电子控制纵走式焦平面快门,TFT彩色液晶显示屏,6016×4000,2432万
微单,1900,APS画幅（23.5*15.7mm）,RGB原色滤镜,CMOS,三星NX1000套机(20-50mm),电子控制焦平面快门,,5472×3648,2030万
消费，广角,2450,（1/1.63）英寸,,CCD,松下LX3GK,机械电子快门,高清屏,3648×2736,1010万
消费,1550,（1/1.8）英寸,,CCD,柯达C875,机械式电子快门,,3264×2448,800万
